1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
2.2224,0.8254,1.1488,1.079,0.6362,1.6268,0.6582,1.0616,1.8406,0.5776,0.5422,0.6371,0.7805,0.4329,0.588,1.5988,0.7488,0.3398,0.8107
1.7305,0.9692,1.6809,0.8654,0.6183,1.1556,0.997,2.1119,2.732,0.5692,0.5547,0.6561,1.049,0.9709,0.7111,1.2299,0.7909,0.6474,0.7187
2.6341,0.5752,2.197,0.8587,0.8242,1.2387,0.7749,1.6645,2.1366,0.3913,0.537,0.7535,0.9306,0.544,0.5355,1.0549,0.7723,0.5069,0.8818
2.1748,0.6178,0.9133,1.2928,0.6368,1.393,0.7866,1.213,2.154,0.4517,0.6258,0.6735,0.7373,0.7678,0.5711,0.8991,0.4515,0.4387,0.6949
2.0198,1.2744,0.9587,1.2398,0.8677,1.5088,1.0894,0.7982,2.4205,0.2809,0.3578,0.587,1.0251,0.754,0.8635,1.2494,0.6635,0.3911,0.989
1.3607,0.498,0.7344,0.8412,0.743,0.9104,0.6596,1.8085,1.8929,0.489,0.7941,0.5733,1.5069,0.4923,0.8094,0.8898,0.4614,0.4007,0.6221
1.9542,0.5071,1.6332,1.1874,1.2488,2.2747,0.4781,1.0083,2.4618,0.3952,0.4257,0.7256,1.0847,0.6833,0.8164,1.2535,0.6497,0.4309,0.7999
1.6559,0.6204,1.6511,0.7301,1.1119,1.8601,0.776,1.3106,1.9914,0.4833,0.4399,0.6582,1.2275,0.5662,0.6461,1.3424,0.6845,0.4077,0.7503
2.136,0.7652,1.7469,1.0197,1.4366,1.0608,0.6209,1.9177,2.3036,0.3446,0.5931,0.7372,1.5612,0.4791,0.6554,0.8521,0.9322,0.508,0.8189
1.755,0.7428,0.9524,1.22,0.5275,1.2088,0.7402,1.0761,2.0548,0.476,0.2819,0.6029,0.8672,0.5663,0.7704,1.0486,0.3769,0.7163,0.7246
1.954,0.7862,0.9468,0.9556,0.7209,1.7491,1.1541,1.0636,2.016,0.4413,0.4107,0.5024,1.0854,0.5372,0.6555,1.1284,1.1805,0.4728,0.4724
2.6245,0.5734,1.2218,1.271,0.8858,1.3863,0.9248,2.1534,2.1627,0.3564,0.4645,0.6429,1.011,0.8554,0.7955,0.9887,1.0392,0.3809,0.8229
2.2663,0.6714,0.7587,1.1598,1.2251,0.9795,1.6206,0.9721,1.6487,0.4915,0.5075,0.6815,1.0209,0.4315,0.8409,1.0479,0.5707,0.4815,1.2104
2.4764,0.7887,1.3458,0.6546,0.7201,1.0034,1.0623,1.0617,2.3861,0.3533,0.5669,1.1097,1.0309,0.4282,0.5462,1.0719,0.951,0.2712,0.5158
1.7358,0.9418,1.0788,1.179,0.7276,0.9694,0.7017,0.9703,2.3324,0.5242,0.3859,0.665,1.4259,0.8168,0.7013,0.8208,1.0718,0.5247,0.7276
1.9602,0.825,1.6149,1.1889,0.8406,1.2687,0.4318,1.1288,1.641,0.6175,0.5873,0.6495,1.0649,0.5701,1.0095,1.1136,0.6168,0.7127,0.7958
2.1253,0.7645,1.1902,0.654,0.6972,0.8524,0.8265,1.3855,1.8636,0.3268,0.423,0.7207,0.7652,0.7574,0.7413,1.4693,0.6606,0.7855,0.6523
1.3191,0.6777,0.8524,1.5714,0.9782,1.7534,0.9219,0.996,2.2591,0.3963,0.4233,0.4139,1.3243,0.4282,1.0507,1.6552,0.4874,0.4687,0.8679
1.9958,0.6327,0.7755,0.6104,0.9087,1.7557,1.0286,1.3488,1.7508,0.5171,0.4944,0.4971,0.8665,0.568,1.0252,1.0719,0.5886,0.7592,0.8177
1.4759,1.0079,1.0794,0.8678,0.4706,1.256,1.1394,1.0365,1.8673,0.5344,0.7263,0.4842,1.1012,0.7655,0.884,1.029,1.052,0.6322,0.6881
1.0675,0.7196,1.4997,0.5024,0.7424,0.8538,0.9201,1.1217,2.0983,0.4651,0.4457,0.4765,0.892,0.4063,0.7536,1.6153,0.7413,0.6279,0.797
1.7101,0.7476,1.3692,1.0003,1.2137,1.7286,1.1444,0.9936,2.1632,0.5547,0.7295,1.0793,0.76,0.6037,0.8268,0.9119,0.7575,0.3605,0.8571
1.9723,0.7963,1.212,1.2425,0.7773,1.2561,0.714,1.3192,1.3953,0.2498,0.3892,0.9606,1.02,0.9273,0.9872,1.271,0.5423,0.2294,0.9115
1.8289,0.8677,1.2988,0.7092,0.9078,1.4799,0.7651,1.7091,1.9989,0.3466,0.4725,0.7545,0.9811,0.5964,0.955,1.3253,0.4918,0.4699,0.8227
2.2437,0.9219,1.4055,1.7383,0.6049,1.1114,0.627,1.7067,1.6353,0.3872,0.3274,0.5457,0.8763,0.6337,1.1383,1.5071,0.959,0.6945,0.7478
2.3649,0.7173,1.1674,0.8486,0.6303,1.5582,1.1669,1.3805,2.1629,0.4127,0.3574,0.6582,0.8419,0.6466,1.0088,1.5669,0.636,0.4183,0.6292
1.5737,0.6335,1.2859,0.7818,1.1042,1.5587,0.6457,1.0381,2.3018,0.3414,0.3325,0.7285,0.8056,0.7093,0.7738,1.0653,0.8338,0.518,0.7346
3.1045,1.2354,1.0967,0.7175,1.5552,1.1803,0.6981,1.0072,1.8558,0.4296,0.4416,0.5476,0.8999,0.6918,1.1107,1.0552,0.8225,0.3559,0.6072
1.9081,0.6768,1.2564,1.0384,0.9888,0.8691,1.0752,1.464,1.9463,0.3906,0.5718,0.6538,1.2618,0.7626,0.6769,0.9908,0.975,0.291,0.7143
1.3087,0.604,1.9119,1.4982,0.8439,2.1066,0.7222,1.478,1.9732,0.5517,0.3606,0.5224,1.0972,0.8337,0.6722,1.5357,0.623,0.5538,0.6316
1.5417,0.6832,1.2836,1.0365,1.1346,1.0048,0.9771,1.4183,1.3951,0.5285,0.3797,0.6767,1.1839,0.6314,0.8045,2.0441,0.7085,0.3905,0.7905
2.3475,0.8711,1.5876,1.525,0.7326,1.6114,0.87,1.1576,2.5491,0.3568,0.4613,0.8382,0.888,0.5145,0.5759,1.4794,0.5697,0.4035,0.6124
1.5046,0.8295,1.0623,0.8827,0.9134,1.2744,1.0473,1.2938,2.7994,0.4082,0.3349,0.4628,0.9488,0.689,1.1946,1.0326,0.6312,0.4448,0.904
1.7075,1.0814,1.0321,1.0288,0.5595,1.438,0.8491,1.6739,2.2367,0.4088,0.3479,0.7133,0.752,0.8444,1.0948,0.8789,0.7043,0.4974,0.7744
3.2699,0.6357,1.6408,0.7137,1.0073,1.8232,0.9983,1.6042,1.4485,0.779,0.4548,0.6328,0.6291,0.5924,0.7027,1.3465,0.8169,0.5264,0.9982
2.1055,0.9885,1.6388,1.4373,0.9737,1.4712,0.6741,1.3576,3.5139,0.5106,0.317,0.4786,0.8119,0.6777,0.8861,1.1173,0.4388,0.5371,0.6841
2.8687,0.8961,1.3992,1.1894,0.8378,1.148,0.8976,1.405,1.5425,0.4582,0.4128,0.672,0.7875,0.5836,0.8887,1.085,0.8813,0.3994,0.7971
2.0734,0.5791,1.5855,1.0069,0.9085,1.1728,0.9067,1.0588,1.9727,0.643,0.7311,0.6558,0.7146,0.497,0.4761,0.8722,0.642,0.8265,1.1801
1.5485,0.708,1.3383,1.259,0.9765,1.551,1.0601,1.0091,3.4783,0.5195,0.5378,0.7864,0.9752,0.4048,0.6426,1.535,0.5498,0.5919,1.0558
1.5148,1.0569,1.0722,1.023,1.195,1.1288,1.2487,1.8223,2.1458,0.335,0.446,0.6059,0.8901,0.8077,0.6228,1.3742,0.724,0.4861,0.8972
1.9991,1.0394,0.9571,1.0709,1.052,1.2227,1.307,1.2612,2.0324,0.2949,0.3114,0.6778,0.9103,0.6546,0.8524,0.7914,0.8702,0.5442,0.718
2.0338,0.952,0.8481,1.3535,0.9457,1.7088,0.7296,1.8816,2.4574,0.4455,0.3367,0.626,1.2592,0.8313,0.8718,0.8248,0.7471,0.4827,0.957
2.58,1.2622,1.7014,0.7251,0.9304,1.3462,1.0867,1.2589,1.5608,0.439,0.5486,0.6719,1.5543,0.5953,0.6545,0.6192,0.8411,0.4764,0.5437
1.674,0.8027,1.873,0.6277,0.8569,1.5071,0.7597,1.1506,2.2799,0.5489,0.3993,0.4888,0.9155,0.7642,0.7412,0.9501,0.6619,0.3711,0.5733
1.6784,0.8605,1.8612,1.2177,0.6341,1.731,0.6573,1.3674,1.8139,0.5954,0.3224,0.4468,1.0936,0.5598,0.513,1.3521,0.6594,0.5335,0.7985
1.5285,0.9613,1.2191,0.669,0.6839,1.4919,1.4256,1.9776,2.319,0.2517,0.4823,0.8296,1.3862,0.486,1.0437,1.1533,0.6621,0.5576,1.2918
1.9508,1.006,1.2643,0.8449,1.0953,0.8236,0.8377,1.2972,1.786,0.4939,0.2856,0.5699,0.6265,0.7451,0.6394,1.9928,0.5863,0.581,0.5457
1.9609,0.9595,1.1661,0.7643,1.0725,1.2398,0.8275,0.969,1.8655,0.408,0.4682,0.6458,0.9588,0.6654,0.4945,1.2808,0.9681,0.3937,0.7725
1.5379,0.8352,0.7826,0.689,0.6625,0.9333,0.8763,1.4774,1.833,0.5962,0.4435,0.5759,1.4284,0.663,0.8161,0.9043,0.7924,0.4557,0.6212
1.5755,0.7887,1.1189,1.2306,0.4809,1.1528,0.8464,1.949,2.5257,0.5163,0.3553,0.7095,0.8215,0.4652,1.0639,2.2681,0.9103,0.5791,0.499
1.8868,1.0283,1.4216,1.1351,0.513,1.5009,0.7984,1.5135,1.5641,0.2797,0.5205,1.0337,0.9383,0.6911,1.0077,1.1368,0.6657,0.2413,0.7957
1.8973,0.8303,1.6343,1.1741,0.5758,0.8459,0.7565,0.8649,2.1341,0.4271,0.5741,0.6219,0.9461,0.5702,0.8731,1.3301,0.6211,0.4508,0.7464
1.7918,0.7901,1.0672,0.6677,1.0621,1.5749,0.7621,1.1076,1.1452,0.7276,0.4828,0.8347,1.0621,0.7888,0.8162,1.5783,0.7373,0.534,0.94
2.0981,0.7242,1.5427,1.3187,0.8842,1.9785,0.8996,0.8267,2.1394,0.3312,0.3347,0.5598,1.1155,0.3883,0.7081,0.9031,1.1081,0.4556,0.4831
2.4955,1.3184,1.3208,1.0409,0.7956,1.6998,1.0501,1.7445,1.9037,0.4501,0.4613,0.6932,0.8728,0.5426,0.6326,1.1168,1.2991,0.3989,0.9986
1.4426,0.8326,0.8984,1.786,0.7949,1.6045,0.8651,1.5892,2.0409,0.4423,0.526,1.0017,0.8266,0.7888,1.0465,1.2807,0.6002,0.8796,1.024
1.9906,0.9102,1.3534,0.9549,0.7506,0.9905,0.8592,1.2164,2.1478,0.5545,0.5074,1.1361,0.8892,1.0294,0.7073,0.8945,0.7492,0.896,1.0471
2.2592,0.8986,1.2169,0.6948,0.7118,1.2357,0.6113,1.4944,1.9926,0.5303,0.6287,0.4364,0.9026,0.746,0.8927,1.1147,1.0421,0.4178,0.9873
1.4053,1.0372,1.3429,0.7945,0.5949,1.5585,1.0001,1.1057,1.9398,0.488,0.7538,0.9298,1.0337,0.6048,0.5159,0.7354,0.8084,0.6396,0.9294
1.5307,0.6885,1.2304,0.7115,0.881,1.1636,0.6381,1.5051,1.8069,0.3632,0.3062,0.7214,0.8448,0.7442,0.5027,1.414,0.9738,0.5765,0.8544
3.131,0.8928,1.7777,1.5652,0.5488,1.1405,0.5924,1.2371,1.7093,0.4758,0.4664,0.9772,0.956,0.8751,0.9164,1.0928,0.8291,0.5892,0.8092
2.3863,1.1971,1.4844,0.623,1.087,1.5579,0.9618,1.6639,1.7097,0.3536,0.3315,0.5876,0.9779,0.5839,0.6201,1.2825,0.5782,0.4085,0.5742
2.0536,1.1506,1.0624,0.6353,0.6433,1.7013,0.7012,1.4781,1.888,0.4398,0.5229,0.4626,1.0155,0.8684,0.8549,0.9369,0.5723,0.5213,0.8681
2.3006,0.6994,1.5199,0.64,1.1509,1.251,1.4627,1.6279,1.2871,0.3371,0.3724,0.3515,1.448,0.6571,0.4634,1.4759,0.4228,0.6778,0.5999
2.3599,0.9289,1.1464,1.4059,0.7878,1.4158,1.1109,1.0817,2.5831,0.5651,0.2511,0.7752,0.9991,0.6717,0.8165,0.9966,0.5659,0.6203,0.6242
2.0422,1.1147,1.1333,0.8329,0.967,1.7604,1.1838,1.4697,1.8467,0.3913,0.3772,0.5546,1.2168,0.6132,0.4803,1.4642,0.7847,0.457,0.7229
2.7826,0.649,1.0643,0.846,0.8409,1.6144,1.0172,1.2003,1.9482,0.3275,0.3412,0.798,0.8462,0.5628,0.8329,1.001,0.7848,0.6505,0.8158
2.412,0.7952,1.246,1.0639,0.982,1.1879,0.9993,1.2129,2.9939,0.5472,0.984,0.5077,1.1486,0.5302,0.8696,0.9595,0.6091,0.3832,0.6987
2.8118,0.9203,1.3641,0.8988,0.629,1.0985,0.5755,1.279,2.8791,0.3533,0.4426,0.6321,0.8408,0.8223,0.6228,1.4677,0.7041,0.5549,0.928
1.3078,0.7955,1.7424,1.1243,0.821,1.6803,0.7457,1.2394,1.937,0.5612,0.4554,0.8362,1.0597,0.5667,0.5879,0.8161,0.619,0.3087,1.184
1.6565,0.927,0.8307,1.0223,0.78,1.3949,0.6785,1.188,3.717,0.4943,0.5848,0.6472,1.3017,0.5474,0.7511,1.5949,0.652,0.3319,0.9288
1.804,0.7092,0.9553,0.9444,1.194,1.4246,0.9993,1.368,1.373,0.3621,0.5502,0.8022,0.7507,1.0016,0.7859,1.4957,0.9273,0.4266,0.7143
1.9842,0.9559,1.6539,0.9384,1.0399,1.2972,0.7234,1.5069,1.0454,0.4016,0.3985,0.608,1.0893,1.0858,0.6518,1.0378,0.7488,0.4039,1.1172
1.3317,0.5287,1.3843,0.7267,0.9334,1.711,1.288,1.6446,2.3479,0.3117,0.3326,0.7742,0.6967,0.5398,0.8211,1.4167,0.8133,0.6165,0.8415
1.5756,1.0305,0.6583,1.1446,1.2426,0.9417,0.8451,1.3885,1.3244,0.4022,0.5947,0.7313,1.1707,0.6779,0.5485,1.8704,0.4642,0.5221,0.9386
1.7309,0.7781,1.1487,0.826,0.8712,0.7936,0.5525,1.0683,1.5986,0.265,0.4567,0.8278,0.8396,0.4395,1.1336,1.4748,0.8443,0.5566,0.6874
2.3012,1.1022,0.7532,0.9906,0.637,1.0945,1.1753,1.6894,1.5873,0.4664,0.5007,0.7035,0.7497,0.4205,0.8047,1.3285,0.7789,0.3555,0.6793
1.6385,0.469,0.8087,0.7538,0.6321,1.3848,0.793,1.3699,1.045,0.454,0.5286,0.6924,0.7389,0.8926,0.7013,1.0146,0.8875,0.5939,0.8048
1.5101,0.7476,1.6585,0.9082,0.9177,1.0882,0.8717,1.4753,2.5674,0.3861,0.4301,0.6663,1.6856,0.8124,0.8079,1.1178,0.7139,0.4124,1.2666
3.5823,0.8765,1.1384,1.6662,0.6132,1.2962,0.6412,1.2889,1.8123,0.4366,0.494,0.751,0.7209,0.623,0.5727,1.2844,0.7132,0.5431,0.8326
1.8227,0.8413,1.452,0.7871,0.8205,1.8918,0.9106,1.1332,1.1435,0.4642,0.5471,0.6863,0.802,0.674,0.5493,1.1784,0.6317,0.4407,0.5713
1.529,0.7554,1.0068,1.6316,1.0157,1.5465,0.7591,0.8855,2.3483,0.6001,0.388,0.5273,0.9235,0.7057,0.8925,2.1989,0.8506,0.4797,0.7448
1.8563,1.1663,1.4284,0.7215,0.6748,0.9999,0.9453,1.0317,1.4616,0.5473,0.4065,0.6119,0.8778,0.7866,0.6988,0.9414,0.5964,0.3915,0.8107
1.3234,1.0888,0.754,0.7215,0.7056,1.3239,1.0973,1.2681,2.4599,0.4976,0.4028,0.84,0.7413,0.8329,0.7729,1.3897,0.9759,0.6717,0.6535
1.6025,1.1171,1.0294,1.7138,0.833,1.6735,0.738,0.8167,1.816,0.5828,0.5896,0.707,1.074,0.5208,1.0602,1.2019,0.7052,0.4521,1.0791
1.4323,1.2671,1.0958,1.9368,1.1332,1.6192,0.6806,2.0998,1.3167,0.5348,0.3312,0.7216,1.4984,0.6347,0.5697,2.1395,0.6162,0.4217,0.8212
1.6256,0.8479,1.5799,0.8853,0.7267,0.7794,0.993,1.1447,1.8347,0.4036,0.3275,0.5518,0.8857,0.8304,0.7409,1.0258,0.6812,0.4375,1.0141
1.6732,1.0524,1.04,1.2243,0.7072,1.1085,1.211,1.4175,2.1314,0.3455,0.4274,0.6162,1.0281,0.9809,0.6568,0.7924,0.6961,0.4286,0.6607
1.9375,0.8123,1.0389,1.2424,1.2119,1.0155,0.7107,1.4695,1.302,0.3587,0.6518,0.5475,0.8378,0.5852,0.8268,1.3527,0.6064,0.491,0.5488
1.4418,0.7267,1.031,1.9569,0.8039,0.9124,0.8212,1.0097,2.246,0.4617,0.4556,0.6767,1.2165,0.7655,0.4334,1.5141,0.5502,0.5118,0.5999
1.6937,0.6967,1.3496,1.1394,1.0239,1.6723,0.7104,1.3247,1.8183,0.5976,0.4048,0.5102,0.6607,0.5268,0.7169,1.1128,0.8684,0.5924,0.451
2.2281,0.5213,1.0557,1.224,1.0867,1.5696,0.6154,1.3898,1.9041,0.5145,0.2681,0.6155,1.02,0.7037,0.4295,1.6742,0.59,0.4304,0.7434
2.2752,0.7493,1.2951,1.0543,0.7463,0.8859,0.5715,1.6003,1.818,0.4381,0.5271,0.78,0.8714,0.625,0.7641,1.1018,0.8595,0.3701,1.0659
3.132,0.8475,1.0624,0.9963,0.7977,1.4698,0.7522,1.2334,1.351,0.4176,0.3946,0.4462,1.2496,1.0308,0.6358,1.3549,0.453,0.4268,0.6797
2.1635,0.978,1.1014,1.0878,1.0561,0.8983,1.0229,1.0747,1.599,0.5457,0.3021,0.5077,0.8742,0.6717,1.0844,1.2198,0.64,0.4112,0.5636
1.4963,0.7308,0.9718,0.9353,0.5992,2.5972,0.8511,1.1371,1.2325,0.3541,0.635,0.793,0.7516,0.4318,0.6782,1.3761,0.5953,0.5269,0.9569
2.6389,1.6963,1.6509,1.3502,1.2319,1.7652,1.2495,0.6708,1.7447,0.7015,0.615,0.5144,1.0906,0.6702,0.9324,1.1394,0.4813,0.3432,0.5339
2.6895,0.6416,1.5893,0.7591,0.6787,1.4696,0.9172,1.1038,3.1457,0.5449,0.3967,1.0715,0.7406,0.6152,0.6187,1.1109,0.7172,0.4075,0.8486
1.432,0.7858,1.5238,0.8336,0.9918,1.1579,0.6566,1.208,1.8606,0.5734,0.5,0.553,0.7376,0.8879,0.8433,1.4018,0.5899,0.5647,0.6414
1.7306,1.4033,1.0574,1.0432,1.2131,1.1938,0.7805,1.232,1.8246,0.4119,0.4479,0.5613,1.149,0.7254,0.6867,1.0735,0.8436,0.5717,0.8277
1.5812,0.685,1.6009,1.3422,1.2064,1.6137,0.8737,2.2587,2.4071,0.3546,0.4728,0.6734,1.6955,0.5305,0.7836,1.1055,0.8723,0.6494,0.4857
1.313,1.1116,1.0384,0.9107,1.0088,1.2599,0.6368,1.3041,0.9996,0.5095,0.5802,0.3051,0.9633,0.8051,0.6976,1.7575,1.1424,0.585,0.8532
1.6904,0.5896,1.494,0.6166,0.9149,0.6665,0.9811,1.354,1.7059,0.3424,0.4615,0.7644,1.1968,0.5386,0.4454,1.7923,0.7436,0.4927,0.7004
2.7456,0.8423,1.7186,1.109,0.8042,1.1766,0.5305,1.6142,1.1915,0.4431,0.4698,0.8254,0.7776,0.8215,0.6923,1.3879,0.4497,0.3318,1.0352
1.5923,0.737,1.1545,0.8809,0.4743,1.6135,0.9048,2.4582,1.7816,0.5035,0.3557,0.3788,1.2971,0.837,0.8797,1.7177,0.7135,0.5977,0.7831
2.1649,0.7336,1.0944,0.9356,0.9073,1.3588,0.4603,1.3793,1.6939,0.4476,0.4098,0.5635,0.8179,0.6903,0.9627,0.794,0.4243,0.7459,0.986
3.167,1.055,0.8533,0.9461,0.9368,1.7694,0.9695,1.4519,2.3426,0.2771,0.3742,0.5578,0.7818,0.5293,0.6256,1.1367,1.0256,0.5133,0.4943
1.9456,1.1946,1.5376,0.8744,0.8936,1.4244,0.8264,2.0923,2.2064,0.4073,0.3389,0.5026,0.9765,0.88,0.4696,0.9335,1.1637,0.3455,0.9586
2.2401,1.3449,1.5637,0.6735,1.0285,1.2166,0.7696,1.6214,1.5403,0.5295,0.4697,0.6129,0.7317,0.4559,0.9643,1.1624,1.0331,0.4629,0.8192
1.6887,0.6892,1.2824,0.7237,0.9961,1.1869,1.0264,1.0149,2.0534,0.4058,0.7612,0.692,0.8812,0.4127,0.9108,0.8019,0.9894,0.5447,0.5603
1.9751,1.0728,1.2327,0.8162,0.7603,1.2417,1.2097,1.1936,2.536,0.5047,0.6698,0.3764,1.0699,0.8378,0.8684,1.2937,0.5703,0.4855,1.1162
1.786,1.4148,0.9297,1.3295,0.4944,1.5519,0.7995,2.3294,1.8875,0.5326,0.3867,0.4177,0.7263,0.4257,0.7179,1.0629,0.6698,0.3844,0.8656
2.131,0.7073,1.0509,0.7288,0.5944,1.2591,0.6499,1.0355,1.8427,0.443,0.4361,0.5715,1.4459,0.4361,0.6381,1.0077,0.6527,0.3488,1.1057
1.1073,1.8475,1.21,0.6336,0.8054,1.2533,0.9783,1.3043,3.0099,0.5336,0.274,0.5374,1.0493,0.6251,0.9349,0.9739,0.6085,0.2092,0.7217
1.9894,1.6704,1.3042,1.2012,0.7751,1.0099,1.1477,1.8217,3.2041,0.4089,0.7267,0.9202,0.8584,0.5555,0.5201,1.6677,0.9346,0.4276,0.7156
2.3425,0.678,1.436,0.8935,0.6724,1.2613,1.1571,1.5067,2.1718,0.3111,0.4644,0.4451,1.281,0.4672,0.9103,1.1025,0.8462,0.5983,0.5199
1.2384,0.991,1.3896,0.8344,0.713,0.8652,0.6968,1.3526,2.5531,0.509,0.5703,0.9882,0.5455,0.8492,0.9059,1.398,0.6647,0.5684,0.918
2.3662,0.7712,1.2996,0.7261,1.1788,2.2773,0.8652,1.9766,2.0907,0.4514,0.4702,0.8147,0.7781,0.612,0.8777,1.1212,0.7223,0.3578,1.074
2.0937,0.6557,0.8473,0.6943,0.5865,0.8768,0.7671,2.0092,2.1031,0.4045,0.6969,0.7182,1.9351,0.7181,0.8816,1.6628,0.6858,0.4691,0.667
1.874,0.7441,1.1423,1.2837,0.8221,1.6925,0.9589,0.9884,2.0939,0.5328,0.5486,0.4151,0.8163,0.5817,0.6271,1.3152,0.5957,0.3234,0.617
1.5453,0.7048,1.0286,0.7781,0.9259,1.6064,1.0694,0.988,2.0433,0.3316,0.5094,0.5536,0.6251,0.5451,0.617,1.0036,0.8232,0.3862,0.4732
1.794,0.7768,1.0868,1.2394,0.8799,1.748,0.7735,1.5578,2.0485,0.5346,0.376,0.5971,0.855,0.6661,0.8731,1.2744,0.8902,0.3674,1.1781
2.021,0.8324,1.2499,1.0362,0.9264,1.3862,0.9195,1.6472,2.219,0.4413,0.4999,0.6837,0.5778,0.5479,0.6341,0.7923,0.6134,0.5216,0.5797
1.8442,0.7703,1.1577,1.3272,0.9753,1.1134,0.9258,1.0103,1.7105,0.2467,0.3457,0.6253,0.8101,0.7149,0.8128,1.6013,0.6529,0.5007,0.7441
2.7325,0.9802,1.4626,0.7795,1.4766,1.3812,0.6233,2.4372,2.3011,0.2893,0.3725,0.6231,0.9054,0.4873,0.9851,1.1276,1.2196,0.6048,0.6972
1.9897,0.5807,1.1698,1.1184,0.5622,1.3809,0.8322,1.3682,1.4279,0.4233,0.4036,0.5603,0.8768,0.4584,0.8931,1.2401,0.6242,0.339,0.6083
1.8242,1.1705,1.1734,0.7694,0.8389,0.9248,0.9729,0.7657,1.4987,0.5021,0.4369,0.7802,0.874,0.5632,0.8521,2.0263,0.8855,0.5875,0.989
1.6974,0.8819,1.2396,0.9755,0.7592,1.0514,0.6628,1.8443,1.4639,0.5749,0.5519,0.6471,1.0048,0.7296,0.6212,1.2569,0.7032,0.4661,0.891
1.4455,0.4979,1.0175,1.0979,0.6752,1.4062,0.8502,2.08,2.5923,0.5026,0.4113,0.6821,1.1489,0.6046,0.8286,1.4272,0.9958,0.5129,0.8999
1.5202,1.2697,1.1029,1.4345,0.7597,1.3241,0.7217,1.0362,1.6596,0.7376,0.4255,0.6262,0.9587,0.6159,0.8417,0.7358,0.6859,0.5361,1.0458
2.2544,0.8732,0.9179,0.8218,0.6167,1.4426,0.6676,0.7403,1.6648,0.4885,0.5696,0.604,1.0287,0.5081,0.7147,1.1491,0.7012,0.3165,0.8366
1.8433,0.8243,1.3405,0.949,0.7748,0.9961,0.8606,1.0134,1.673,0.4795,0.637,0.6908,0.954,0.5142,0.6972,0.8752,0.6153,0.6723,0.7677
1.6299,0.9837,1.435,0.9429,0.6921,1.2915,0.8993,1.568,1.6103,0.2899,0.6129,0.8324,1.196,0.7434,0.735,1.3121,0.5361,0.4636,0.661
1.4383,0.7798,1.1158,1.8654,0.9175,1.3717,0.865,1.5346,2.748,0.4306,0.539,0.5141,1.007,0.6395,0.6143,1.2486,0.6592,0.6331,0.5975
1.9091,0.622,0.7391,1.3798,0.6183,1.3214,0.8759,1.3495,1.6808,0.417,0.4682,0.7219,0.9874,0.672,0.7969,0.9049,0.5655,0.5947,0.8435
2.1043,1.077,1.5726,0.867,1.2603,2.0305,0.9315,1.7096,1.9768,0.2194,0.6782,0.5189,1.003,0.6613,0.6564,1.1177,1.0872,0.6349,0.6416
1.2702,0.8293,1.3114,1.2909,0.88,0.9704,0.5727,1.1739,2.0779,0.4099,0.5372,0.569,1.1238,0.8037,0.583,1.4801,0.9251,0.4122,0.7989
1.7714,0.7652,1.4629,1.4044,0.7271,1.0562,0.7304,1.4868,1.769,0.5197,0.2724,0.4089,1.0532,0.8009,0.4562,1.278,0.8022,0.6228,0.4297
2.2118,1.0558,1.139,1.0006,0.9659,1.2686,1.6383,2.0563,2.8247,0.6379,0.7356,0.4746,1.0266,0.8722,1.163,1.0333,0.5932,0.3742,0.6357
2.1041,0.6672,1.6915,0.8245,0.5325,1.4927,0.7732,1.8333,1.2099,0.3257,0.3877,0.3621,0.7325,1.0406,0.7965,1.4947,0.7261,0.5026,0.831
1.6011,0.7289,0.9854,0.5814,0.5507,1.2852,0.5828,1.5954,2.1552,0.4589,0.4262,0.8378,1.2183,0.4892,0.501,1.989,1.1464,0.698,1.2903
1.5916,0.6286,1.1686,0.8892,0.6036,1.0784,1.4761,1.1959,1.356,0.4963,0.6011,0.3404,0.901,0.6287,0.9207,1.462,0.5818,0.4654,0.5661
1.1415,1.0748,1.1153,0.8265,1.3224,1.1325,0.5643,1.7981,1.4606,0.3097,0.4432,0.6806,0.9144,0.7056,1.0032,1.5782,0.7547,0.5952,0.5039
2.1627,0.8187,0.6853,0.859,0.7129,0.8681,1.2195,1.2281,2.0601,0.3796,0.5284,1.113,0.6503,0.6198,0.8513,2.7305,0.8921,0.5177,1.1132
2.8916,0.9015,1.269,0.695,0.6193,2.4632,0.9932,1.9861,2.1673,0.3669,0.3887,0.573,0.7691,0.5374,0.6466,1.5775,0.5825,0.4771,0.9368
1.4405,0.7747,1.1586,0.9189,0.5489,1.2261,0.827,1.0391,1.6622,0.3563,0.378,0.7238,0.9447,0.7276,0.6551,1.0647,0.7714,0.3816,0.8019
1.9281,1.2955,1.115,0.7997,0.7574,1.4469,1.1734,1.3456,1.8781,0.4643,0.6156,0.4641,0.9034,0.736,0.8993,0.9403,0.8199,0.3602,0.4435
1.7178,0.7128,1.5163,0.7541,0.5135,1.1441,1.222,1.7074,2.6972,0.3392,0.5079,0.5332,1.3323,0.5386,1.082,1.2326,1.2433,0.3696,0.8814
2.1226,1.5432,1.1689,1.0497,1.5277,1.3976,0.945,1.7456,2.1981,0.2421,0.3803,0.6987,0.643,0.9147,0.7647,1.016,1.0344,0.3043,0.6703
